0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '-g', 'npm@6.14.15' ]
1 info using npm@8.1.2
2 info using node@v14.18.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 6ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 7ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/pi/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 5ms
16 timing config:load:setEnvs Completed in 2ms
17 timing config:load Completed in 29ms
18 timing npm:load:configload Completed in 31ms
19 timing npm:load:setTitle Completed in 0ms
20 timing npm:load:setupLog Completed in 1ms
21 timing config:load:flatten Completed in 11ms
22 timing npm:load:cleanupLog Completed in 6ms
23 timing npm:load:configScope Completed in 0ms
24 timing npm:load:projectScope Completed in 2ms
25 timing npm:load Completed in 57ms
26 timing arborist:ctor Completed in 9ms
27 timing idealTree:init Completed in 13ms
28 timing idealTree:userRequests Completed in 5ms
29 silly idealTree buildDeps
30 silly fetch manifest npm@6.14.15
31 http fetch GET 200 https://registry.npmjs.org/npm 41ms (cache hit)
32 silly placeDep ROOT npm@6.14.15 OK for:  want: 6.14.15
33 timing idealTree:#root Completed in 135ms
34 timing idealTree:node_modules/npm Completed in 0ms
35 timing idealTree:buildDeps Completed in 138ms
36 timing idealTree:fixDepFlags Completed in 2ms
37 timing idealTree Completed in 162ms
38 timing reify:loadTrees Completed in 791ms
39 timing reify:diffTrees Completed in 14ms
40 silly reify mark retired [
40 silly reify   '/usr/lib/node_modules/npm',
40 silly reify   '/usr/bin/npm',
40 silly reify   '/usr/bin/npx',
40 silly reify   '/usr/share/man/man1/npm-access.1',
40 silly reify   '/usr/share/man/man1/npm-adduser.1',
40 silly reify   '/usr/share/man/man1/npm-audit.1',
40 silly reify   '/usr/share/man/man1/npm-bin.1',
40 silly reify   '/usr/share/man/man1/npm-bugs.1',
40 silly reify   '/usr/share/man/man1/npm-cache.1',
40 silly reify   '/usr/share/man/man1/npm-ci.1',
40 silly reify   '/usr/share/man/man1/npm-completion.1',
40 silly reify   '/usr/share/man/man1/npm-config.1',
40 silly reify   '/usr/share/man/man1/npm-dedupe.1',
40 silly reify   '/usr/share/man/man1/npm-deprecate.1',
40 silly reify   '/usr/share/man/man1/npm-diff.1',
40 silly reify   '/usr/share/man/man1/npm-dist-tag.1',
40 silly reify   '/usr/share/man/man1/npm-docs.1',
40 silly reify   '/usr/share/man/man1/npm-doctor.1',
40 silly reify   '/usr/share/man/man1/npm-edit.1',
40 silly reify   '/usr/share/man/man1/npm-exec.1',
40 silly reify   '/usr/share/man/man1/npm-explain.1',
40 silly reify   '/usr/share/man/man1/npm-explore.1',
40 silly reify   '/usr/share/man/man1/npm-find-dupes.1',
40 silly reify   '/usr/share/man/man1/npm-fund.1',
40 silly reify   '/usr/share/man/man1/npm-help-search.1',
40 silly reify   '/usr/share/man/man1/npm-help.1',
40 silly reify   '/usr/share/man/man1/npm-hook.1',
40 silly reify   '/usr/share/man/man1/npm-init.1',
40 silly reify   '/usr/share/man/man1/npm-install-ci-test.1',
40 silly reify   '/usr/share/man/man1/npm-install-test.1',
40 silly reify   '/usr/share/man/man1/npm-install.1',
40 silly reify   '/usr/share/man/man1/npm-link.1',
40 silly reify   '/usr/share/man/man1/npm-logout.1',
40 silly reify   '/usr/share/man/man1/npm-ls.1',
40 silly reify   '/usr/share/man/man1/npm-org.1',
40 silly reify   '/usr/share/man/man1/npm-outdated.1',
40 silly reify   '/usr/share/man/man1/npm-owner.1',
40 silly reify   '/usr/share/man/man1/npm-pack.1',
40 silly reify   '/usr/share/man/man1/npm-ping.1',
40 silly reify   '/usr/share/man/man1/npm-pkg.1',
40 silly reify   '/usr/share/man/man1/npm-prefix.1',
40 silly reify   '/usr/share/man/man1/npm-profile.1',
40 silly reify   '/usr/share/man/man1/npm-prune.1',
40 silly reify   '/usr/share/man/man1/npm-publish.1',
40 silly reify   '/usr/share/man/man1/npm-rebuild.1',
40 silly reify   '/usr/share/man/man1/npm-repo.1',
40 silly reify   '/usr/share/man/man1/npm-restart.1',
40 silly reify   '/usr/share/man/man1/npm-root.1',
40 silly reify   '/usr/share/man/man1/npm-run-script.1',
40 silly reify   '/usr/share/man/man1/npm-search.1',
40 silly reify   '/usr/share/man/man1/npm-set-script.1',
40 silly reify   '/usr/share/man/man1/npm-shrinkwrap.1',
40 silly reify   '/usr/share/man/man1/npm-star.1',
40 silly reify   '/usr/share/man/man1/npm-stars.1',
40 silly reify   '/usr/share/man/man1/npm-start.1',
40 silly reify   '/usr/share/man/man1/npm-stop.1',
40 silly reify   '/usr/share/man/man1/npm-team.1',
40 silly reify   '/usr/share/man/man1/npm-test.1',
40 silly reify   '/usr/share/man/man1/npm-token.1',
40 silly reify   '/usr/share/man/man1/npm-uninstall.1',
40 silly reify   '/usr/share/man/man1/npm-unpublish.1',
40 silly reify   '/usr/share/man/man1/npm-unstar.1',
40 silly reify   '/usr/share/man/man1/npm-update.1',
40 silly reify   '/usr/share/man/man1/npm-version.1',
40 silly reify   '/usr/share/man/man1/npm-view.1',
40 silly reify   '/usr/share/man/man1/npm-whoami.1',
40 silly reify   '/usr/share/man/man1/npm.1',
40 silly reify   '/usr/share/man/man1/npx.1',
40 silly reify   '/usr/share/man/man5/folders.5',
40 silly reify   '/usr/share/man/man5/install.5',
40 silly reify   '/usr/share/man/man5/npm-shrinkwrap-json.5',
40 silly reify   '/usr/share/man/man5/npmrc.5',
40 silly reify   '/usr/share/man/man5/package-json.5',
40 silly reify   '/usr/share/man/man5/package-lock-json.5',
40 silly reify   '/usr/share/man/man7/config.7',
40 silly reify   '/usr/share/man/man7/developers.7',
40 silly reify   '/usr/share/man/man7/orgs.7',
40 silly reify   '/usr/share/man/man7/registry.7',
40 silly reify   '/usr/share/man/man7/removal.7',
40 silly reify   '/usr/share/man/man7/scope.7',
40 silly reify   '/usr/share/man/man7/scripts.7',
40 silly reify   '/usr/share/man/man7/workspaces.7'
40 silly reify ]
41 silly reify moves {
41 silly reify   '/usr/lib/node_modules/npm': '/usr/lib/node_modules/.npm-qUIFSsiV',
41 silly reify   '/usr/bin/npm': '/usr/bin/.npm-CxSgn0z2',
41 silly reify   '/usr/bin/npx': '/usr/bin/.npx-akSQqeWh',
